Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Shard 1763:  54%|█████▍    | 54426042/100000000 [00:05<00:06, 7057826.75tok/s]
Shard 1763:  55%|█████▌    | 55307285/100000000 [00:05<00:06, 6999225.83tok/s]
Shard 1763:  56%|█████▋    | 56339060/100000000 [00:05<00:05, 7684615.84tok/s]
Shard 1763:  57%|█████▋    | 57368839/100000000 [00:05<00:05, 8325823.72tok/s]
Shard 1763:  58%|█████▊    | 58333878/100000000 [00:06<00:04, 8670050.37tok/s]
Shard 1763:  59%|█████▉    | 59266264/100000000 [00:06<00:05, 7834275.46tok/s]
Shard 1763:  60%|██████    | 60275141/100000000 [00:06<00:04, 8410334.30tok/s]
Shard 1763:  61%|██████▏   | 61257534/100000000 [00:06<00:04, 8760212.14tok/s]
Shard 1763:  62%|██████▏   | 62410635/100000000 [00:06<00:04, 9081233.87tok/s]
Shard 1763:  64%|██████▎   | 63690397/100000000 [00:06<00:03, 10094244.96tok/s]
Shard 1763:  65%|██████▍   | 64728609/100000000 [00:06<00:03, 10145911.38tok/s]
Shard 1763:  66%|██████▌   | 65764861/100000000 [00:06<00:03, 9980829.05tok/s] 
Shard 1763:  67%|██████▋   | 66817240/100000000 [00:06<00:03, 10133301.80tok/s]
Shard 1763:  68%|██████▊   | 67841449/100000000 [00:07<00:03, 10016878.34tok/s]
Shard 1763:  69%|██████▉   | 68853911/100000000 [00:07<00:03, 10001889.25tok/s]
Shard 1763:  70%|███████   | 70190089/100000000 [00:07<00:02, 10981609.84tok/s]
Shard 1763:  71%|███████▏  | 71295045/100000000 [00:07<00:02, 10524342.92tok/s]
Shard 1763:  72%|███████▏  | 72360749/100000000 [00:07<00:02, 10280416.86tok/s]
Shard 1763:  73%|███████▎  | 73497877/100000000 [00:07<00:02, 10434773.18tok/s]
Shard 1763:  75%|███████▍  | 74616257/100000000 [00:07<00:02, 10567539.41tok/s]
Shard 1763:  76%|███████▌  | 75836914/100000000 [00:07<00:02, 10922829.72tok/s]
Shard 1763:  77%|███████▋  | 76938715/100000000 [00:07<00:02, 10927410.25tok/s]
Shard 1763:  78%|███████▊  | 78038777/100000000 [00:07<00:02, 10944039.93tok/s]
Shard 1763:  79%|███████▉  | 79135122/100000000 [00:08<00:01, 10641746.75tok/s]
Shard 1763:  80%|████████  | 80202080/100000000 [00:08<00:01, 10453293.52tok/s]
Shard 1763:  81%|████████  | 81249767/100000000 [00:08<00:01, 10273485.69tok/s]
Shard 1763:  82%|████████▏ | 82403447/100000000 [00:08<00:01, 10565466.01tok/s]
Shard 1763:  83%|████████▎ | 83462248/100000000 [00:08<00:01, 10518729.66tok/s]
Shard 1763:  85%|████████▍ | 84515476/100000000 [00:08<00:01, 10317281.43tok/s]
Shard 1763:  86%|████████▌ | 85566119/100000000 [00:08<00:01, 10318844.55tok/s]
Shard 1763:  87%|████████▋ | 86669975/100000000 [00:08<00:01, 10465080.14tok/s]
Shard 1763:  88%|████████▊ | 87752267/100000000 [00:08<00:01, 10557119.38tok/s]
Shard 1763:  89%|████████▉ | 88808729/100000000 [00:08<00:01, 10502446.67tok/s]
Shard 1763:  90%|████████▉ | 89918283/100000000 [00:09<00:00, 10675592.09tok/s]
Shard 1763:  91%|█████████ | 90987053/100000000 [00:09<00:00, 10658258.76tok/s]
Shard 1763:  92%|█████████▏| 92102653/100000000 [00:09<00:00, 10716974.98tok/s]
Shard 1763:  93%|█████████▎| 93203785/100000000 [00:09<00:00, 10717171.66tok/s]
Shard 1763:  94%|█████████▍| 94286269/100000000 [00:09<00:00, 10728033.26tok/s]
Shard 1763:  95%|█████████▌| 95360846/100000000 [00:09<00:00, 10541589.49tok/s]
Shard 1763:  96%|█████████▋| 96416285/100000000 [00:09<00:00, 10433809.48tok/s]
Shard 1763:  97%|█████████▋| 97460452/100000000 [00:09<00:00, 10218897.70tok/s]
Shard 1763:  99%|█████████▊| 98525828/100000000 [00:09<00:00, 10318004.64tok/s]
Shard 1763: 100%|█████████▉| 99566740/100000000 [00:10<00:00, 10344686.16tok/s]
Shard 1763: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9954792.79tok/s] 
  → data/climbmix_400b/climbmix_train_001763.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1764:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1764:   3%|▎         | 2815575/100000000 [00:00<00:18, 5159098.42tok/s]
Shard 1764:   4%|▍         | 3867305/100000000 [00:00<00:15, 6251840.10tok/s]
Shard 1764:   5%|▍         | 4898640/100000000 [00:00<00:13, 7159724.53tok/s]
Shard 1764:   6%|▌         | 5811185/100000000 [00:00<00:13, 6973364.35tok/s]
Shard 1764:   7%|▋         | 6622608/100000000 [00:00<00:13, 7122067.79tok/s]
Shard 1764:   8%|▊         | 7577677/100000000 [00:01<00:11, 7709021.41tok/s]
Shard 1764:   8%|▊         | 8451334/100000000 [00:01<00:11, 7979394.18tok/s]
Shard 1764:   9%|▉         | 9308801/100000000 [00:01<00:12, 7336833.30tok/s]
Shard 1764:  10%|█         | 10409783/100000000 [00:01<00:10, 8295243.06tok/s]
Shard 1764:  12%|█▏        | 11546204/100000000 [00:01<00:09, 9110530.27tok/s]
Shard 1764:  13%|█▎        | 12636537/100000000 [00:01<00:09, 9599985.47tok/s]
Shard 1764:  14%|█▎        | 13631571/100000000 [00:01<00:08, 9690868.56tok/s]
Shard 1764:  15%|█▍        | 14756944/100000000 [00:01<00:08, 10128399.10tok/s]
Shard 1764:  16%|█▌        | 15791175/100000000 [00:01<00:08, 10139713.56tok/s]
Shard 1764:  17%|█▋        | 16819396/100000000 [00:02<00:08, 10031599.14tok/s]
Shard 1764:  18%|█▊        | 17832358/100000000 [00:02<00:08, 9967292.44tok/s] 
Shard 1764:  19%|█▉        | 18836374/100000000 [00:02<00:08, 9958286.26tok/s]
Shard 1764:  20%|█▉        | 19852557/100000000 [00:02<00:08, 10000814.26tok/s]
Shard 1764:  21%|██        | 20935419/100000000 [00:02<00:08, 9335935.77tok/s] 
Shard 1764:  22%|██▏       | 22490627/100000000 [00:02<00:07, 11039381.21tok/s]
Shard 1764:  24%|██▎       | 23616624/100000000 [00:02<00:06, 11033678.12tok/s]
Shard 1764:  25%|██▍       | 24750058/100000000 [00:02<00:06, 11115747.35tok/s]
Shard 1764:  26%|██▌       | 25903587/100000000 [00:02<00:06, 11235833.28tok/s]
Shard 1764:  27%|██▋       | 27036160/100000000 [00:02<00:06, 11248350.40tok/s]
Shard 1764:  28%|██▊       | 28231528/100000000 [00:03<00:06, 11199063.97tok/s]
Shard 1764:  30%|██▉       | 29526099/100000000 [00:03<00:06, 11691145.39tok/s]
Shard 1764:  31%|███       | 30699927/100000000 [00:03<00:05, 11580532.60tok/s]
Shard 1764:  32%|███▏      | 31866245/100000000 [00:03<00:06, 11342342.90tok/s]
Shard 1764:  33%|███▎      | 33047016/100000000 [00:03<00:05, 11245234.23tok/s]
Shard 1764:  34%|███▍      | 34430452/100000000 [00:03<00:05, 11975082.53tok/s]
Shard 1764:  36%|███▌      | 35632299/100000000 [00:03<00:05, 11920264.63tok/s]
Shard 1764:  37%|███▋      | 36827259/100000000 [00:03<00:05, 11429083.16tok/s]
Shard 1764:  38%|███▊      | 38026850/100000000 [00:03<00:05, 11577424.77tok/s]
Shard 1764:  39%|███▉      | 39189157/100000000 [00:04<00:05, 11411330.89tok/s]
Shard 1764:  40%|████      | 40333957/100000000 [00:04<00:05, 11114579.01tok/s]
Shard 1764:  41%|████▏     | 41448506/100000000 [00:04<00:05, 10712568.08tok/s]
Shard 1764:  43%|████▎     | 42584372/100000000 [00:04<00:05, 10840269.51tok/s]
Shard 1764:  44%|████▎     | 43673457/100000000 [00:04<00:05, 10650600.61tok/s]
Shard 1764:  45%|████▍     | 44741713/100000000 [00:04<00:05, 10632493.99tok/s]
Shard 1764:  46%|████▌     | 45867797/100000000 [00:04<00:05, 10805563.04tok/s]
Shard 1764:  47%|████▋     | 46950393/100000000 [00:04<00:04, 10782253.10tok/s]
Shard 1764:  48%|████▊     | 48029761/100000000 [00:04<00:04, 10462876.49tok/s]
Shard 1764:  49%|████▉     | 49079181/100000000 [00:04<00:05, 10177642.93tok/s]
Shard 1764:  50%|█████     | 50099817/100000000 [00:05<00:04, 10169058.46tok/s]
Shard 1764:  51%|█████     | 51206340/100000000 [00:05<00:04, 10387713.52tok/s]
Shard 1764:  52%|█████▏    | 52301281/100000000 [00:05<00:04, 10547370.55tok/s]
Shard 1764:  53%|█████▎    | 53378992/100000000 [00:05<00:04, 10600098.36tok/s]
Shard 1764:  54%|█████▍    | 54440366/100000000 [00:05<00:04, 10349178.75tok/s]
Shard 1764:  55%|█████▌    | 55491410/100000000 [00:05<00:04, 10331706.15tok/s]
Shard 1764:  57%|█████▋    | 56526335/100000000 [00:06<00:11, 3655402.03tok/s] 
Shard 1764:  58%|█████▊    | 57526265/100000000 [00:06<00:09, 4472772.07tok/s]
Shard 1764:  58%|█████▊    | 58453107/100000000 [00:06<00:08, 5191596.15tok/s]
Shard 1764:  59%|█████▉    | 59308268/100000000 [00:06<00:07, 5703236.51tok/s]
Shard 1764:  60%|██████    | 60141819/100000000 [00:06<00:06, 6053640.95tok/s]
Shard 1764:  61%|██████▏   | 61315658/100000000 [00:06<00:05, 7296702.36tok/s]
Shard 1764:  62%|██████▏   | 62305984/100000000 [00:06<00:04, 7914790.99tok/s]
Shard 1764:  63%|██████▎   | 63240673/100000000 [00:07<00:04, 7765973.18tok/s]
Shard 1764:  64%|██████▍   | 64331175/100000000 [00:07<00:04, 8421547.34tok/s]
Shard 1764:  66%|██████▌   | 65518726/100000000 [00:07<00:03, 9328672.56tok/s]
Shard 1764:  67%|██████▋   | 66552420/100000000 [00:07<00:03, 9525087.65tok/s]
Shard 1764:  68%|██████▊   | 67841452/100000000 [00:07<00:03, 10454688.14tok/s]
Shard 1764:  69%|██████▉   | 69032744/100000000 [00:07<00:02, 10858009.80tok/s]
Shard 1764:  70%|███████   | 70151204/100000000 [00:07<00:02, 10848963.48tok/s]
Shard 1764:  71%|███████▏  | 71419747/100000000 [00:07<00:02, 11366362.64tok/s]
Shard 1764:  73%|███████▎  | 72573454/100000000 [00:07<00:02, 11176160.63tok/s]
Shard 1764:  74%|███████▎  | 73703520/100000000 [00:08<00:02, 10907971.16tok/s]
Shard 1764:  75%|███████▍  | 74810129/100000000 [00:08<00:02, 10653966.44tok/s]
Shard 1764:  76%|███████▌  | 75967868/100000000 [00:08<00:02, 10916162.91tok/s]
Shard 1764:  77%|███████▋  | 77066910/100000000 [00:08<00:02, 10773008.15tok/s]
Shard 1764:  78%|███████▊  | 78196649/100000000 [00:08<00:02, 10885760.91tok/s]
Shard 1764:  79%|███████▉  | 79424618/100000000 [00:08<00:01, 11233470.80tok/s]
Shard 1764:  81%|████████  | 80551077/100000000 [00:08<00:01, 11131475.87tok/s]
Shard 1764:  82%|████████▏ | 81685631/100000000 [00:08<00:01, 10956339.18tok/s]
Shard 1764:  83%|████████▎ | 82818834/100000000 [00:08<00:01, 11056135.11tok/s]
Shard 1764:  84%|████████▍ | 83926362/100000000 [00:08<00:01, 10650097.34tok/s]
Shard 1764:  85%|████████▌ | 85005708/100000000 [00:09<00:01, 10682484.83tok/s]
Shard 1764:  86%|████████▌ | 86082224/100000000 [00:09<00:01, 10589819.62tok/s]
Shard 1764:  87%|████████▋ | 87146688/100000000 [00:09<00:01, 10605586.19tok/s]
Shard 1764:  88%|████████▊ | 88208931/100000000 [00:09<00:01, 10498929.81tok/s]
Shard 1764:  89%|████████▉ | 89260302/100000000 [00:09<00:01, 10318532.95tok/s]
Shard 1764:  90%|█████████ | 90293530/100000000 [00:09<00:00, 10200726.88tok/s]
Shard 1764:  91%|█████████▏| 91316086/100000000 [00:09<00:00, 10090762.04tok/s]
Shard 1764:  92%|█████████▏| 92466238/100000000 [00:09<00:00, 10487887.06tok/s]
Shard 1764:  94%|█████████▎| 93578925/100000000 [00:09<00:00, 10590874.94tok/s]
Shard 1764:  95%|█████████▍| 94675798/100000000 [00:09<00:00, 10660243.72tok/s]
Shard 1764:  96%|█████████▌| 95743118/100000000 [00:10<00:00, 10484834.35tok/s]
Shard 1764:  97%|█████████▋| 96805213/100000000 [00:10<00:00, 10457645.84tok/s]
Shard 1764:  98%|█████████▊| 97881813/100000000 [00:10<00:00, 10543598.99tok/s]
Shard 1764:  99%|█████████▉| 98941738/100000000 [00:10<00:00, 10459555.46tok/s]
Shard 1764: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9531108.09tok/s] 
  → data/climbmix_400b/climbmix_train_001764.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1765:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1765:   3%|▎         | 3057570/100000000 [00:00<00:03, 30419003.44tok/s]
Shard 1765:   6%|▌         | 6099573/100000000 [00:00<00:06, 14641429.91tok/s]
Shard 1765:   8%|▊         | 7983589/100000000 [00:00<00:07, 12526361.22tok/s]
Shard 1765:   9%|▉         | 9454757/100000000 [00:01<00:20, 4422224.96tok/s] 
Shard 1765:  11%|█         | 10613553/100000000 [00:01<00:17, 5168488.09tok/s]
Shard 1765:  12%|█▏        | 11632543/100000000 [00:01<00:15, 5767318.04tok/s]
Shard 1765:  13%|█▎        | 12625992/100000000 [00:01<00:14, 5916681.78tok/s]
Shard 1765:  14%|█▎        | 13505173/100000000 [00:01<00:13, 6306839.23tok/s]
Shard 1765:  15%|█▍        | 14556590/100000000 [00:02<00:12, 7111797.38tok/s]
Shard 1765:  16%|█▌        | 15575095/100000000 [00:02<00:10, 7761299.35tok/s]
Shard 1765:  17%|█▋        | 16603294/100000000 [00:02<00:10, 8197930.22tok/s]
Shard 1765:  18%|█▊        | 17548975/100000000 [00:02<00:10, 8113226.39tok/s]
Shard 1765:  18%|█▊        | 18447241/100000000 [00:02<00:10, 7518602.64tok/s]
Shard 1765:  20%|█▉        | 19906230/100000000 [00:02<00:08, 9253381.01tok/s]
Shard 1765:  21%|██        | 20922245/100000000 [00:02<00:08, 9432873.02tok/s]
Shard 1765:  22%|██▏       | 21931382/100000000 [00:02<00:08, 9607938.51tok/s]
Shard 1765:  23%|██▎       | 22937910/100000000 [00:02<00:08, 9491067.46tok/s]
Shard 1765:  24%|██▍       | 24041172/100000000 [00:03<00:07, 9828976.43tok/s]
Shard 1765:  25%|██▌       | 25071936/100000000 [00:03<00:07, 9961298.26tok/s]
Shard 1765:  26%|██▌       | 26085687/100000000 [00:03<00:07, 9969291.76tok/s]
Shard 1765:  27%|██▋       | 27094808/100000000 [00:03<00:07, 9990130.53tok/s]
Shard 1765:  28%|██▊       | 28124668/100000000 [00:03<00:07, 10078115.69tok/s]
Shard 1765:  29%|██▉       | 29185541/100000000 [00:03<00:06, 10141000.34tok/s]
Shard 1765:  30%|███       | 30219840/100000000 [00:03<00:06, 10200465.11tok/s]
Shard 1765:  31%|███       | 31243215/100000000 [00:03<00:06, 10112654.18tok/s]
Shard 1765:  32%|███▏      | 32258542/100000000 [00:03<00:06, 10081309.74tok/s]
Shard 1765:  34%|███▎      | 33500820/100000000 [00:03<00:06, 10759946.70tok/s]
Shard 1765:  35%|███▍      | 34580296/100000000 [00:04<00:06, 10623999.02tok/s]
Shard 1765:  36%|███▌      | 35720976/100000000 [00:04<00:05, 10843606.32tok/s]
Shard 1765:  37%|███▋      | 36847877/100000000 [00:04<00:05, 10947800.58tok/s]
Shard 1765:  38%|███▊      | 37981193/100000000 [00:04<00:05, 10931819.25tok/s]
Shard 1765:  39%|███▉      | 39091220/100000000 [00:04<00:05, 10940358.72tok/s]
Shard 1765:  40%|████      | 40186121/100000000 [00:04<00:05, 10605445.76tok/s]
Shard 1765:  41%|████▏     | 41256820/100000000 [00:04<00:05, 10229337.90tok/s]
Shard 1765:  42%|████▏     | 42331813/100000000 [00:04<00:05, 10375375.31tok/s]
Shard 1765:  43%|████▎     | 43375294/100000000 [00:04<00:05, 10323489.00tok/s]
Shard 1765:  44%|████▍     | 44442105/100000000 [00:04<00:05, 10417763.87tok/s]
Shard 1765:  45%|████▌     | 45486218/100000000 [00:05<00:05, 10381528.68tok/s]
Shard 1765:  47%|████▋     | 46540992/100000000 [00:05<00:05, 10423029.40tok/s]
Shard 1765:  48%|████▊     | 47624973/100000000 [00:05<00:05, 10396558.80tok/s]
Shard 1765:  49%|████▉     | 48906561/100000000 [00:05<00:04, 11044176.54tok/s]
Shard 1765:  50%|█████     | 50017215/100000000 [00:05<00:04, 11062500.45tok/s]
Shard 1765:  51%|█████     | 51153561/100000000 [00:05<00:04, 11099302.98tok/s]
Shard 1765:  52%|█████▏    | 52357713/100000000 [00:05<00:04, 11347532.19tok/s]
Shard 1765:  53%|█████▎    | 53493208/100000000 [00:05<00:04, 10818060.90tok/s]
Shard 1765:  55%|█████▍    | 54580587/100000000 [00:05<00:04, 10680236.43tok/s]
Shard 1765:  56%|█████▌    | 55758967/100000000 [00:06<00:04, 10972698.33tok/s]
Shard 1765:  57%|█████▋    | 56859887/100000000 [00:06<00:03, 10799170.74tok/s]
Shard 1765:  58%|█████▊    | 57942838/100000000 [00:06<00:03, 10570900.81tok/s]
Shard 1765:  59%|█████▉    | 59152865/100000000 [00:06<00:03, 11010583.20tok/s]
Shard 1765:  60%|██████    | 60258268/100000000 [00:06<00:03, 10768803.48tok/s]
Shard 1765:  61%|██████▏   | 61369393/100000000 [00:06<00:03, 10867905.67tok/s]
Shard 1765:  62%|██████▏   | 62459039/100000000 [00:07<00:10, 3599301.62tok/s] 
Shard 1765:  63%|██████▎   | 63458716/100000000 [00:07<00:08, 4349041.00tok/s]
Shard 1765:  64%|██████▍   | 64496933/100000000 [00:07<00:06, 5220148.42tok/s]
Shard 1765:  65%|██████▌   | 65411903/100000000 [00:07<00:06, 5318749.63tok/s]
Shard 1765:  66%|██████▌   | 66209447/100000000 [00:07<00:05, 5730590.19tok/s]
Shard 1765:  67%|██████▋   | 67228307/100000000 [00:07<00:04, 6642747.09tok/s]
Shard 1765:  68%|██████▊   | 68360755/100000000 [00:08<00:04, 7697684.49tok/s]
Shard 1765:  69%|██████▉   | 69372618/100000000 [00:08<00:03, 8283316.72tok/s]
Shard 1765:  70%|███████   | 70363148/100000000 [00:08<00:03, 8693581.83tok/s]
Shard 1765:  71%|███████▏  | 71330405/100000000 [00:08<00:03, 8734112.09tok/s]
Shard 1765:  72%|███████▏  | 72301388/100000000 [00:08<00:03, 8984017.27tok/s]
Shard 1765:  73%|███████▎  | 73382001/100000000 [00:08<00:02, 9411772.33tok/s]
Shard 1765:  74%|███████▍  | 74360610/100000000 [00:08<00:02, 9514884.13tok/s]
Shard 1765:  75%|███████▌  | 75338968/100000000 [00:08<00:02, 9447251.99tok/s]
Shard 1765:  77%|███████▋  | 76520303/100000000 [00:08<00:02, 9988944.18tok/s]
Shard 1765:  78%|███████▊  | 77767578/100000000 [00:08<00:02, 10660352.38tok/s]
Shard 1765:  79%|███████▉  | 78910197/100000000 [00:09<00:01, 10883190.74tok/s]
Shard 1765:  80%|████████  | 80007212/100000000 [00:09<00:01, 10868212.28tok/s]
Shard 1765:  81%|████████▏ | 81251404/100000000 [00:09<00:01, 11294164.01tok/s]
Shard 1765:  82%|████████▏ | 82385538/100000000 [00:09<00:01, 10992065.40tok/s]
Shard 1765:  83%|████████▎ | 83489445/100000000 [00:09<00:01, 10658935.63tok/s]
Shard 1765:  85%|████████▍ | 84589973/100000000 [00:09<00:01, 10720728.02tok/s]
Shard 1765:  86%|████████▌ | 85665880/100000000 [00:09<00:01, 10676345.39tok/s]
Shard 1765:  87%|████████▋ | 86736150/100000000 [00:09<00:01, 10510743.86tok/s]
Shard 1765:  88%|████████▊ | 87789372/100000000 [00:09<00:01, 10372326.48tok/s]
Shard 1765:  89%|████████▉ | 88831552/100000000 [00:09<00:01, 10330906.49tok/s]
Shard 1765:  90%|████████▉ | 89865499/100000000 [00:10<00:00, 10310610.23tok/s]
Shard 1765:  91%|█████████ | 90924303/100000000 [00:10<00:00, 10306286.94tok/s]
Shard 1765:  92%|█████████▏| 91955710/100000000 [00:10<00:00, 10145257.61tok/s]
Shard 1765:  93%|█████████▎| 93024135/100000000 [00:10<00:00, 10273125.35tok/s]
Shard 1765:  94%|█████████▍| 94120559/100000000 [00:10<00:00, 10439134.74tok/s]
Shard 1765:  95%|█████████▌| 95165934/100000000 [00:10<00:00, 10094884.45tok/s]
Shard 1765:  96%|█████████▌| 96177905/100000000 [00:10<00:00, 9919862.17tok/s] 
Shard 1765:  97%|█████████▋| 97174358/100000000 [00:10<00:00, 9869460.94tok/s]
Shard 1765:  98%|█████████▊| 98162701/100000000 [00:10<00:00, 9628140.49tok/s]
Shard 1765:  99%|█████████▉| 99206703/100000000 [00:11<00:00, 9851949.83tok/s]
Shard 1765: 100%|█████████▉| 99999744/100000000 [00:11<00:00, 9016681.72tok/s]
  → data/climbmix_400b/climbmix_train_001765.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1766:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1766:   3%|▎         | 2776670/100000000 [00:00<00:03, 27539219.16tok/s]
Shard 1766:   6%|▌         | 5531264/100000000 [00:00<00:06, 14302340.34tok/s]
Shard 1766:   7%|▋         | 7293639/100000000 [00:00<00:07, 12522149.75tok/s]
Shard 1766:   9%|▊         | 8715776/100000000 [00:00<00:07, 12031678.93tok/s]
Shard 1766:  10%|█         | 10009477/100000000 [00:00<00:07, 11499421.23tok/s]
Shard 1766:  11%|█         | 11210096/100000000 [00:00<00:08, 10757786.06tok/s]
Shard 1766:  12%|█▏        | 12310751/100000000 [00:01<00:08, 10564438.95tok/s]
Shard 1766:  13%|█▎        | 13381178/100000000 [00:01<00:08, 10551841.23tok/s]
Shard 1766:  14%|█▍        | 14446413/100000000 [00:01<00:08, 10178914.34tok/s]
Shard 1766:  15%|█▌        | 15468592/100000000 [00:01<00:21, 3860102.82tok/s] 
Shard 1766:  17%|█▋        | 16514061/100000000 [00:02<00:17, 4702708.57tok/s]
Shard 1766:  17%|█▋        | 17393133/100000000 [00:02<00:15, 5330032.85tok/s]
Shard 1766:  18%|█▊        | 18244601/100000000 [00:02<00:14, 5630136.30tok/s]
Shard 1766:  19%|█▉        | 19162701/100000000 [00:02<00:12, 6330057.88tok/s]
Shard 1766:  20%|██        | 20173027/100000000 [00:02<00:11, 7155534.13tok/s]
Shard 1766:  21%|██        | 21191637/100000000 [00:02<00:10, 7878641.63tok/s]
Shard 1766:  22%|██▏       | 22118209/100000000 [00:02<00:10, 7684207.55tok/s]
Shard 1766:  23%|██▎       | 22983034/100000000 [00:02<00:09, 7747167.05tok/s]
Shard 1766:  24%|██▍       | 23993314/100000000 [00:02<00:09, 8340638.93tok/s]
Shard 1766:  25%|██▌       | 25042402/100000000 [00:03<00:08, 8893781.54tok/s]
Shard 1766:  26%|██▌       | 26099953/100000000 [00:03<00:07, 9343494.81tok/s]
Shard 1766:  27%|██▋       | 27071510/100000000 [00:03<00:07, 9444446.38tok/s]
Shard 1766:  28%|██▊       | 28040600/100000000 [00:03<00:07, 9462992.57tok/s]
Shard 1766:  29%|██▉       | 29093783/100000000 [00:03<00:07, 9745604.65tok/s]
Shard 1766:  30%|███       | 30081445/100000000 [00:03<00:07, 9679000.18tok/s]
Shard 1766:  31%|███       | 31196817/100000000 [00:03<00:06, 10108746.50tok/s]
Shard 1766:  32%|███▏      | 32227833/100000000 [00:03<00:06, 10161633.44tok/s]
Shard 1766:  33%|███▎      | 33263284/100000000 [00:03<00:06, 10116494.38tok/s]
Shard 1766:  34%|███▍      | 34283828/100000000 [00:03<00:06, 10141261.49tok/s]
Shard 1766:  35%|███▌      | 35363709/100000000 [00:04<00:06, 10314963.29tok/s]
Shard 1766:  37%|███▋      | 36516254/100000000 [00:04<00:05, 10648103.23tok/s]
Shard 1766:  38%|███▊      | 37582948/100000000 [00:04<00:05, 10601805.17tok/s]
Shard 1766:  39%|███▊      | 38644465/100000000 [00:04<00:05, 10416167.86tok/s]
Shard 1766:  40%|███▉      | 39687503/100000000 [00:04<00:05, 10264020.58tok/s]
Shard 1766:  41%|████      | 40719373/100000000 [00:04<00:05, 10271050.59tok/s]
Shard 1766:  42%|████▏     | 41747572/100000000 [00:04<00:05, 10236465.46tok/s]
Shard 1766:  43%|████▎     | 42774768/100000000 [00:04<00:05, 10234777.83tok/s]
Shard 1766:  44%|████▍     | 43798813/100000000 [00:04<00:05, 9968271.47tok/s] 
Shard 1766:  45%|████▍     | 44797369/100000000 [00:04<00:05, 9495330.59tok/s]
Shard 1766:  46%|████▌     | 46020784/100000000 [00:05<00:05, 10264222.17tok/s]
Shard 1766:  47%|████▋     | 47056225/100000000 [00:05<00:05, 10050980.94tok/s]
Shard 1766:  48%|████▊     | 48129034/100000000 [00:05<00:05, 10238983.66tok/s]
Shard 1766:  49%|████▉     | 49261837/100000000 [00:05<00:04, 10309330.71tok/s]
Shard 1766:  50%|█████     | 50376600/100000000 [00:05<00:04, 10453405.07tok/s]
Shard 1766:  51%|█████▏    | 51447408/100000000 [00:05<00:04, 10525553.33tok/s]
Shard 1766:  53%|█████▎    | 52512283/100000000 [00:05<00:04, 10343794.12tok/s]
Shard 1766:  54%|█████▎    | 53548568/100000000 [00:05<00:04, 10308137.85tok/s]
Shard 1766:  55%|█████▍    | 54580922/100000000 [00:05<00:04, 10147822.29tok/s]
Shard 1766:  56%|█████▌    | 55707276/100000000 [00:06<00:04, 10463929.71tok/s]
Shard 1766:  57%|█████▋    | 56758367/100000000 [00:06<00:04, 10423715.24tok/s]
Shard 1766:  58%|█████▊    | 57802457/100000000 [00:06<00:04, 10257191.39tok/s]
Shard 1766:  59%|█████▉    | 58829443/100000000 [00:06<00:04, 9920212.44tok/s] 
Shard 1766:  60%|█████▉    | 59869553/100000000 [00:06<00:04, 9978747.18tok/s]
Shard 1766:  61%|██████    | 60869601/100000000 [00:06<00:03, 9922970.90tok/s]
Shard 1766:  62%|██████▏   | 61909155/100000000 [00:06<00:03, 10054295.81tok/s]
Shard 1766:  63%|██████▎   | 62950125/100000000 [00:06<00:03, 10158357.17tok/s]
Shard 1766:  64%|██████▍   | 63967075/100000000 [00:06<00:03, 9543147.48tok/s] 
Shard 1766:  65%|██████▌   | 65409758/100000000 [00:06<00:03, 10929817.24tok/s]
Shard 1766:  67%|██████▋   | 66517078/100000000 [00:07<00:03, 10721015.75tok/s]
Shard 1766:  68%|██████▊   | 67598884/100000000 [00:07<00:07, 4055276.55tok/s] 
Shard 1766:  69%|██████▊   | 68620345/100000000 [00:07<00:06, 4855285.66tok/s]
Shard 1766:  70%|██████▉   | 69754295/100000000 [00:07<00:05, 5873320.34tok/s]
Shard 1766:  71%|███████   | 70688725/100000000 [00:08<00:04, 6338492.88tok/s]
Shard 1766:  72%|███████▏  | 71646148/100000000 [00:08<00:04, 6994331.33tok/s]
Shard 1766:  73%|███████▎  | 72639214/100000000 [00:08<00:03, 7480673.18tok/s]
Shard 1766:  74%|███████▍  | 73820477/100000000 [00:08<00:03, 8503344.30tok/s]
Shard 1766:  75%|███████▍  | 74809198/100000000 [00:08<00:03, 8185039.81tok/s]
Shard 1766:  76%|███████▌  | 75725725/100000000 [00:08<00:02, 8138327.94tok/s]
Shard 1766:  77%|███████▋  | 77106624/100000000 [00:08<00:02, 9594157.02tok/s]
Shard 1766:  78%|███████▊  | 78142300/100000000 [00:08<00:02, 9756762.96tok/s]
Shard 1766:  79%|███████▉  | 79296859/100000000 [00:08<00:02, 10158382.93tok/s]
Shard 1766:  80%|████████  | 80425479/100000000 [00:09<00:01, 10209933.02tok/s]
